xij_k values:
xij_k[0,16,1] = 1.0
xij_k[0,13,2] = 1.0
xij_k[13,16,2] = 1.0

ylir_kv values:
ylir_kv[0,1,16,2,1] = 1.0
ylir_kv[0,1,16,2,3] = 1.0
ylir_kv[0,6,16,1,3] = 1.0
ylir_kv[0,12,16,1,1] = 1.0
ylir_kv[0,12,16,1,2] = 1.0
ylir_kv[0,12,16,2,2] = 1.0

Dlir_kv values:
Dlir_kv[0,1,16,2,1] = 8.0
Dlir_kv[0,1,16,2,3] = 2.0
Dlir_kv[0,6,16,1,3] = 3.0
Dlir_kv[0,12,16,1,1] = 8.0
Dlir_kv[0,12,16,1,2] = 3.0
Dlir_kv[0,12,16,2,2] = 8.0

zi values:
zi[1] = 1.0
zi[6] = 1.0
zi[12] = 1.0

pij_k values:
pij_k[0,1,2] = 1.0
pij_k[0,2,1] = 1.0
pij_k[0,2,2] = 1.0
pij_k[0,3,1] = 1.0
pij_k[0,3,2] = 1.0
pij_k[0,4,1] = 1.0
pij_k[0,4,2] = 1.0
pij_k[0,5,1] = 1.0
pij_k[0,5,2] = 1.0
pij_k[0,6,1] = 1.0
pij_k[0,6,2] = 1.0
pij_k[0,7,1] = 1.0
pij_k[0,7,2] = 1.0
pij_k[0,8,1] = 1.0
pij_k[0,8,2] = 1.0
pij_k[0,9,1] = 1.0
pij_k[0,9,2] = 1.0
pij_k[0,10,1] = 1.0
pij_k[0,10,2] = 1.0
pij_k[0,11,1] = 1.0
pij_k[0,11,2] = 1.0
pij_k[0,12,1] = 1.0
pij_k[0,12,2] = 1.0
pij_k[0,13,1] = 1.0
pij_k[0,13,2] = 1.0
pij_k[0,15,1] = 1.0
pij_k[0,16,1] = 1.0
pij_k[0,16,2] = 1.0
pij_k[1,0,1] = 1.0
pij_k[1,2,1] = 1.0
pij_k[1,3,1] = 1.0
pij_k[1,4,1] = 1.0
pij_k[1,5,1] = 1.0
pij_k[1,6,1] = 1.0
pij_k[1,7,1] = 1.0
pij_k[1,8,1] = 1.0
pij_k[1,9,1] = 1.0
pij_k[1,10,1] = 1.0
pij_k[1,11,1] = 1.0
pij_k[1,12,1] = 1.0
pij_k[1,13,1] = 1.0
pij_k[1,15,1] = 1.0
pij_k[1,16,1] = 1.0
pij_k[2,1,2] = 1.0
pij_k[2,11,1] = 1.0
pij_k[2,16,1] = 1.0
pij_k[3,1,2] = 1.0
pij_k[3,2,1] = 1.0
pij_k[3,2,2] = 1.0
pij_k[3,5,1] = 1.0
pij_k[3,5,2] = 1.0
pij_k[3,10,2] = 1.0
pij_k[3,11,1] = 1.0
pij_k[3,16,1] = 1.0
pij_k[4,1,2] = 1.0
pij_k[4,2,1] = 1.0
pij_k[4,2,2] = 1.0
pij_k[4,3,1] = 1.0
pij_k[4,3,2] = 1.0
pij_k[4,5,1] = 1.0
pij_k[4,5,2] = 1.0
pij_k[4,10,2] = 1.0
