xij_k values:
xij_k[0,2,1] = 1.0
xij_k[2,11,1] = 1.0
xij_k[0,4,2] = 0.9999999907260106
xij_k[4,11,2] = 0.9999999907260106

1 0-2-11
1.1 0-3-2
1.2 0-3-2
2 0-4-11

ylir_kv values:
ylir_kv[0,3,2,1,1] = 1.0
ylir_kv[0,3,2,1,2] = 1.0

Dlir_kv values:
Dlir_kv[0,3,2,1,1] = 5.0
Dlir_kv[0,3,2,1,2] = 5.0

zi values:
zi[3] = 1.0

pij_k values:
pij_k[0,1,1] = 1.0
pij_k[0,1,2] = 1.0
pij_k[0,2,1] = 1.0
pij_k[0,3,1] = 1.0
pij_k[0,3,2] = 1.0
pij_k[0,4,1] = 1.0
pij_k[0,4,2] = 1.0
pij_k[0,5,1] = 1.0
pij_k[0,5,2] = 1.0
pij_k[0,6,1] = 1.0
pij_k[0,6,2] = 1.0
pij_k[0,7,1] = 1.0
pij_k[0,7,2] = 1.0
pij_k[0,8,1] = 1.0
pij_k[0,9,1] = 1.0
pij_k[0,9,2] = 1.0
pij_k[0,10,1] = 1.0
pij_k[0,10,2] = 1.0
pij_k[0,11,1] = 1.0
pij_k[0,11,2] = 1.0
pij_k[1,2,1] = 1.0
pij_k[1,3,1] = 1.0
pij_k[1,3,2] = 1.0
pij_k[1,4,1] = 1.0
pij_k[1,4,2] = 1.0
pij_k[1,5,1] = 1.0
pij_k[1,5,2] = 1.0
pij_k[1,6,1] = 1.0
pij_k[1,6,2] = 1.0
pij_k[1,7,1] = 1.0
pij_k[1,7,2] = 1.0
pij_k[1,8,1] = 1.0
pij_k[1,9,2] = 1.0
pij_k[1,10,1] = 1.0
pij_k[1,10,2] = 1.0
pij_k[1,11,1] = 1.0
pij_k[1,11,2] = 1.0
pij_k[2,0,2] = 1.0
pij_k[2,1,2] = 1.0
pij_k[2,3,2] = 1.0
pij_k[2,4,2] = 1.0
pij_k[2,5,2] = 1.0
pij_k[2,6,2] = 1.0
pij_k[2,7,2] = 1.0
pij_k[2,9,2] = 1.0
pij_k[2,10,2] = 1.0
pij_k[2,11,1] = 1.0
pij_k[2,11,2] = 1.0
pij_k[3,2,1] = 1.0
pij_k[3,6,2] = 1.0
pij_k[3,8,1] = 1.0
pij_k[3,10,2] = 1.0
pij_k[3,11,1] = 1.0
pij_k[4,2,1] = 1.0
pij_k[4,3,1] = 1.0
pij_k[4,3,2] = 1.0
pij_k[4,5,1] = 1.0
pij_k[4,6,2] = 1.0
pij_k[4,7,2] = 1.0
pij_k[4,8,1] = 1.0
pij_k[4,9,2] = 1.0
pij_k[4,10,1] = 1.0
pij_k[4,10,2] = 1.0
pij_k[4,11,1] = 1.0
pij_k[4,11,2] = 0.9999999907260106
pij_k[5,2,1] = 1.0
pij_k[5,3,1] = 1.0
pij_k[5,3,2] = 1.0
pij_k[5,4,2] = 1.0
pij_k[5,6,2] = 1.0
pij_k[5,7,2] = 1.0
pij_k[5,8,1] = 1.0
pij_k[5,9,2] = 1.0
pij_k[5,10,1] = 1.0
pij_k[5,10,2] = 1.0
pij_k[5,11,1] = 1.0
pij_k[5,11,2] = 1.0
pij_k[6,2,1] = 1.0
pij_k[6,3,1] = 1.0
pij_k[6,4,1] = 1.0
pij_k[6,5,1] = 1.0
pij_k[6,8,1] = 1.0
pij_k[6,10,1] = 1.0
pij_k[6,11,1] = 1.0
pij_k[7,2,1] = 1.0
pij_k[7,3,1] = 1.0
pij_k[7,3,2] = 1.0
pij_k[7,4,1] = 1.0
pij_k[7,5,1] = 1.0
pij_k[7,6,1] = 1.0
pij_k[7,6,2] = 1.0
pij_k[7,8,1] = 1.0
pij_k[7,9,2] = 1.0
pij_k[7,10,1] = 1.0
pij_k[7,10,2] = 1.0
pij_k[7,11,1] = 1.0
pij_k[8,0,2] = 1.0
pij_k[8,1,2] = 1.0
pij_k[8,2,1] = 1.0
pij_k[8,2,2] = 1.0
pij_k[8,3,2] = 1.0
pij_k[8,4,2] = 1.0
pij_k[8,5,2] = 1.0
pij_k[8,6,2] = 1.0
pij_k[8,7,2] = 1.0
pij_k[8,9,2] = 1.0
pij_k[8,10,2] = 1.0
pij_k[8,11,1] = 1.0
pij_k[8,11,2] = 1.0
pij_k[9,1,1] = 1.0
pij_k[9,2,1] = 1.0
pij_k[9,3,1] = 1.0
pij_k[9,3,2] = 1.0
pij_k[9,4,1] = 1.0
pij_k[9,5,1] = 1.0
pij_k[9,6,1] = 1.0
pij_k[9,6,2] = 1.0
pij_k[9,7,1] = 1.0
pij_k[9,8,1] = 1.0
pij_k[9,10,1] = 1.0
pij_k[9,10,2] = 1.0
pij_k[9,11,1] = 1.0
pij_k[10,2,1] = 1.0
pij_k[10,3,1] = 1.0
pij_k[10,6,2] = 1.0
pij_k[10,8,1] = 1.0
pij_k[10,11,1] = 1.0
pij_k[11,3,2] = 1.0
pij_k[11,6,2] = 1.0
pij_k[11,7,2] = 1.0
pij_k[11,9,2] = 1.0
pij_k[11,10,2] = 1.0

ui_k values:
ui_k[0,1] = -0.0
ui_k[0,2] = 3.0
ui_k[1,1] = 2.0
ui_k[1,2] = 4.0
ui_k[2,1] = 10.0
ui_k[2,2] = 2.0
ui_k[3,1] = 8.0
ui_k[3,2] = 10.0
ui_k[4,1] = 5.0
ui_k[4,2] = 6.000000009273989
ui_k[5,1] = 6.0
ui_k[5,2] = 5.0
ui_k[6,1] = 4.0
ui_k[6,2] = 12.0
ui_k[7,1] = 3.0
ui_k[7,2] = 7.999999897986117
ui_k[8,1] = 9.0
ui_k[8,2] = 1.0
ui_k[9,1] = 1.0
ui_k[9,2] = 9.0
ui_k[10,1] = 7.0
ui_k[10,2] = 11.0
ui_k[11,1] = 11.0
ui_k[11,2] = 6.999999897986117
