best obj:1.012658227848e+00
best bound 1.012717449420e+00
gap:0.0058%

xij_k values:
xij_k[0,8,1] = 1.0
xij_k[8,11,1] = 1.0
xij_k[0,5,2] = 1.0
xij_k[5,7,2] = 1.0
xij_k[7,11,2] = 1.0

ylir_kv values:
ylir_kv[0,3,5,2,1] = 1.0
ylir_kv[0,3,8,1,1] = 1.0
ylir_kv[0,10,8,1,2] = 1.0
ylir_kv[5,4,11,2,1] = 1.0
ylir_kv[8,4,11,1,2] = 1.0
ylir_kv[8,10,11,1,1] = 1.0

Dlir_kv values:
Dlir_kv[0,3,5,2,1] = 5.0
Dlir_kv[0,3,8,1,1] = 5.0
Dlir_kv[0,10,8,1,2] = 5.0
Dlir_kv[5,4,11,2,1] = 5.0
Dlir_kv[8,4,11,1,2] = 5.0
Dlir_kv[8,10,11,1,1] = 5.0

zi values:
zi[3] = 1.0
zi[4] = 1.0
zi[10] = 1.0

pij_k values:
pij_k[0,1,1] = 1.0
pij_k[0,1,2] = 1.0
pij_k[0,2,1] = 1.0
pij_k[0,2,2] = 1.0
pij_k[0,3,1] = 1.0
pij_k[0,3,2] = 1.0
pij_k[0,4,1] = 1.0
pij_k[0,4,2] = 1.0
pij_k[0,5,1] = 1.0
pij_k[0,5,2] = 1.0
pij_k[0,7,2] = 1.0
pij_k[0,8,1] = 1.0
pij_k[0,8,2] = 1.0
pij_k[0,9,2] = 1.0
pij_k[0,10,1] = 1.0
pij_k[0,11,1] = 1.0
pij_k[0,11,2] = 1.0
pij_k[1,3,2] = 1.0
pij_k[1,4,2] = 1.0
pij_k[1,8,2] = 1.0
pij_k[1,9,2] = 1.0
pij_k[1,11,1] = 1.0
pij_k[1,11,2] = 1.0
pij_k[2,1,1] = 1.0
pij_k[2,1,2] = 1.0
pij_k[2,3,2] = 1.0
pij_k[2,4,2] = 1.0
pij_k[2,8,2] = 1.0
pij_k[2,9,2] = 1.0
pij_k[2,10,1] = 1.0
pij_k[2,11,1] = 1.0
pij_k[2,11,2] = 1.0
pij_k[3,1,1] = 1.0
pij_k[3,2,1] = 1.0
pij_k[3,9,2] = 1.0
pij_k[3,10,1] = 1.0
pij_k[3,11,1] = 1.0
pij_k[3,11,2] = 1.0
pij_k[4,1,1] = 1.0
pij_k[4,2,1] = 1.0
pij_k[4,3,1] = 1.0
pij_k[4,3,2] = 1.0
pij_k[4,8,2] = 1.0
pij_k[4,9,2] = 1.0
pij_k[4,10,1] = 1.0
pij_k[4,11,1] = 1.0
pij_k[4,11,2] = 1.0
pij_k[5,1,1] = 1.0
pij_k[5,1,2] = 1.0
pij_k[5,2,1] = 1.0
pij_k[5,2,2] = 1.0
pij_k[5,3,1] = 1.0
pij_k[5,3,2] = 1.0
pij_k[5,4,1] = 1.0
pij_k[5,4,2] = 1.0
pij_k[5,7,2] = 1.0
pij_k[5,8,2] = 1.0
pij_k[5,9,2] = 1.0
pij_k[5,10,1] = 1.0
pij_k[5,11,1] = 1.0
pij_k[5,11,2] = 1.0
pij_k[6,0,1] = 1.0
pij_k[6,0,2] = 1.0
pij_k[6,1,1] = 1.0
