xij_k values:
xij_k[0,2,1] = 1.0
xij_k[2,11,1] = 1.0
xij_k[0,10,2] = 1.0
xij_k[8,11,2] = 1.0
xij_k[10,8,2] = 1.0
1 0/0-41/44 - 85/87
1_1 0/0-34/37-71/-
1_2 0/0-22/25-47/-
2 0/0-33/39-51/54-77/90
2_1  0/0-22/25-35/39 35/39-51/54-88/-

ylir_kv values:
ylir_kv[0,5,10,2,1] = 1.0
ylir_kv[0,5,11,1,2] = 1.0
ylir_kv[0,9,11,1,1] = 1.0
ylir_kv[10,9,11,2,1] = 1.0

Dlir_kv values:
Dlir_kv[0,5,10,2,1] = 5.0
Dlir_kv[0,5,11,1,2] = 5.0
Dlir_kv[0,9,11,1,1] = 5.0
Dlir_kv[10,9,11,2,1] = 5.0

zi values:
zi[5] = 1.0
zi[9] = 1.0

pij_k values:
pij_k[0,1,1] = 1.0
pij_k[0,1,2] = 1.0
pij_k[0,2,1] = 1.0
pij_k[0,2,2] = 1.0
pij_k[0,3,1] = 1.0
pij_k[0,3,2] = 1.0
pij_k[0,4,1] = 1.0
pij_k[0,4,2] = 1.0
pij_k[0,5,1] = 1.0
pij_k[0,5,2] = 1.0
pij_k[0,6,1] = 1.0
pij_k[0,6,2] = 1.0
pij_k[0,7,2] = 1.0
pij_k[0,8,1] = 1.0
pij_k[0,8,2] = 1.0
pij_k[0,9,1] = 1.0
pij_k[0,10,1] = 1.0
pij_k[0,10,2] = 1.0
pij_k[0,11,1] = 1.0
pij_k[0,11,2] = 1.0
pij_k[1,2,1] = 1.0
pij_k[1,3,1] = 1.0
pij_k[1,4,1] = 1.0
pij_k[1,5,1] = 1.0
pij_k[1,8,1] = 1.0
pij_k[1,9,1] = 1.0
pij_k[1,10,1] = 1.0
pij_k[1,11,1] = 1.0
pij_k[2,1,2] = 1.0
pij_k[2,3,1] = 1.0
pij_k[2,4,2] = 1.0
pij_k[2,11,1] = 1.0
pij_k[2,11,2] = 1.0
pij_k[3,1,2] = 1.0
pij_k[3,2,2] = 1.0
pij_k[3,4,2] = 1.0
pij_k[3,11,1] = 1.0
pij_k[3,11,2] = 1.0
pij_k[4,1,2] = 1.0
pij_k[4,2,1] = 1.0
pij_k[4,3,1] = 1.0
pij_k[4,5,1] = 1.0
pij_k[4,8,1] = 1.0
pij_k[4,9,1] = 1.0
pij_k[4,11,1] = 1.0
pij_k[4,11,2] = 1.0
pij_k[5,1,2] = 1.0
pij_k[5,2,1] = 1.0
pij_k[5,2,2] = 1.0
pij_k[5,3,1] = 1.0
pij_k[5,3,2] = 1.0
pij_k[5,4,2] = 1.0
pij_k[5,6,2] = 1.0
pij_k[5,8,1] = 1.0
pij_k[5,11,1] = 1.0
pij_k[5,11,2] = 1.0
pij_k[6,1,1] = 1.0
pij_k[6,1,2] = 1.0
pij_k[6,2,1] = 1.0
pij_k[6,2,2] = 1.0
pij_k[6,3,1] = 1.0
pij_k[6,3,2] = 1.0
pij_k[6,4,1] = 1.0
pij_k[6,4,2] = 1.0
pij_k[6,5,1] = 1.0
pij_k[6,8,1] = 1.0
pij_k[6,9,1] = 1.0
pij_k[6,10,1] = 1.0
pij_k[6,11,1] = 1.0
pij_k[6,11,2] = 1.0
pij_k[7,0,1] = 1.0
pij_k[7,1,1] = 1.0
pij_k[7,1,2] = 1.0
pij_k[7,2,1] = 1.0
pij_k[7,2,2] = 1.0
pij_k[7,3,1] = 1.0
pij_k[7,3,2] = 1.0
pij_k[7,4,1] = 1.0
pij_k[7,4,2] = 1.0
pij_k[7,5,1] = 1.0
pij_k[7,5,2] = 1.0
pij_k[7,6,1] = 1.0
pij_k[7,6,2] = 1.0
pij_k[7,8,1] = 1.0
pij_k[7,8,2] = 1.0
pij_k[7,9,1] = 1.0
pij_k[7,10,1] = 1.0
pij_k[7,10,2] = 1.0
pij_k[7,11,1] = 1.0
pij_k[7,11,2] = 1.0
pij_k[8,1,2] = 1.0
pij_k[8,2,1] = 1.0
pij_k[8,2,2] = 1.0
pij_k[8,3,1] = 1.0
pij_k[8,3,2] = 1.0
pij_k[8,4,2] = 1.0
pij_k[8,5,2] = 1.0
pij_k[8,6,2] = 1.0
pij_k[8,11,1] = 1.0
pij_k[8,11,2] = 1.0
pij_k[9,0,2] = 1.0
pij_k[9,1,2] = 1.0
pij_k[9,2,1] = 1.0
pij_k[9,2,2] = 1.0
pij_k[9,3,1] = 1.0
pij_k[9,3,2] = 1.0
pij_k[9,4,2] = 1.0
pij_k[9,5,1] = 1.0
pij_k[9,5,2] = 1.0
pij_k[9,6,2] = 1.0
pij_k[9,7,2] = 1.0
pij_k[9,8,1] = 1.0
pij_k[9,8,2] = 1.0
pij_k[9,10,2] = 1.0
pij_k[9,11,1] = 1.0
pij_k[9,11,2] = 1.0
pij_k[10,1,2] = 1.0
pij_k[10,2,1] = 1.0
pij_k[10,2,2] = 1.0
pij_k[10,3,1] = 1.0
pij_k[10,3,2] = 1.0
pij_k[10,4,1] = 1.0
pij_k[10,4,2] = 1.0
pij_k[10,5,1] = 1.0
pij_k[10,5,2] = 1.0
pij_k[10,6,2] = 1.0
pij_k[10,8,1] = 1.0
pij_k[10,8,2] = 1.0
pij_k[10,9,1] = 1.0
pij_k[10,11,1] = 1.0
pij_k[10,11,2] = 1.0
pij_k[11,1,2] = 1.0

ui_k values:
ui_k[0,1] = 1.0
ui_k[0,2] = 1.0
ui_k[1,1] = 3.0
ui_k[1,2] = 11.0
ui_k[2,1] = 9.0
ui_k[2,2] = 8.0
ui_k[3,1] = 10.0
ui_k[3,2] = 7.0
ui_k[4,1] = 5.0
ui_k[4,2] = 9.0
ui_k[5,1] = 7.0
ui_k[5,2] = 5.0
ui_k[6,1] = 2.0
